author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
Альбина Галсанимаева;realtor;https://ulan-ude.cian.ru/sale/flat/298798850/;Улан-Удэ;sale;flat;11;18;2;44.0;8100000;Октябрьский; Жердева;42Бк2;;Green Park
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/298190482/;Улан-Удэ;sale;flat;4;5;2;42.0;4280000;Октябрьский; Тулаева;134;;
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/298768896/;Улан-Удэ;sale;flat;4;12;1;28.0;3800000;Октябрьский; Конечная;10к2;;
Альбина Галсанимаева;realtor;https://ulan-ude.cian.ru/sale/flat/295783248/;Улан-Удэ;sale;flat;1;5;2;49.0;5350000;Октябрьский;Краснофлотская ;34;;
Альбина Галсанимаева;realtor;https://ulan-ude.cian.ru/sale/flat/300167307/;Улан-Удэ;sale;flat;4;5;1;36.0;4800000;Октябрьский;Краснофлотская ;20;;
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/298768992/;Улан-Удэ;sale;flat;7;12;1;33.4;4800000;Октябрьский; Конечная;10к2;;
Альбина Галсанимаева;realtor;https://ulan-ude.cian.ru/sale/flat/297386461/;Улан-Удэ;sale;flat;5;5;2;44.4;4800000;Советский;Кабанская ;18;;
ID 115933019;homeowner;https://ulan-ude.cian.ru/sale/flat/301379643/;Улан-Удэ;sale;flat;3;3;1;32.6;4600000;Октябрьский; Имени Д.Ц. Дашиева;4;;
Альбина Галсанимаева;realtor;https://ulan-ude.cian.ru/sale/flat/301115053/;Улан-Удэ;sale;flat;2;2;1;29.0;1100000;Советский;Баргузинская ;19-3;;
ID 101382178;homeowner;https://ulan-ude.cian.ru/sale/flat/301264302/;Улан-Удэ;sale;flat;4;5;2;45.0;5900000;Железнодорожный; Нестерова;2;;
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/299622837/;Улан-Удэ;sale;flat;3;5;2;56.0;5350000;Советский; Смолина;38;;
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/300040729/;Улан-Удэ;sale;flat;4;5;1;31.1;4200000;Октябрьский; Бабушкина;24;;
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/301292237/;Улан-Удэ;sale;flat;2;5;2;42.0;6100000;Железнодорожный;Комсомольская ;12;;
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/291358420/;Улан-Удэ;sale;flat;5;5;2;45.0;4990000;Октябрьский; Бабушкина;27;;
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/298768814/;Улан-Удэ;sale;flat;1;9;2;58.1;8000000;Октябрьский; Конечная;10к2;;
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/298130726/;Улан-Удэ;sale;flat;2;2;2;34.2;1650000;Железнодорожный; Иванова;7;;
Елена Афанасьева;realtor;https://ulan-ude.cian.ru/sale/flat/301077175/;Улан-Удэ;sale;flat;3;5;2;45.4;5000000;Октябрьский;бульвар Карла Маркса;2;;
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/298586255/;Улан-Удэ;sale;flat;1;2;2;33.0;1400000;Октябрьский;Тобольская ;19;;
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/298353842/;Улан-Удэ;sale;flat;1;2;2;62.0;5100000;Железнодорожный; Жуковского;18;;
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/294590965/;Улан-Удэ;sale;flat;2;3;2;47.4;4500000;Железнодорожный; Изумрудная;20Б/3;;
Альбина Галсанимаева;realtor;https://ulan-ude.cian.ru/sale/flat/301081180/;Улан-Удэ;sale;flat;1;3;2;64.0;4500000;Октябрьский;110-й мкр;3А;;
Альбина Галсанимаева;realtor;https://ulan-ude.cian.ru/sale/flat/294947919/;Улан-Удэ;sale;flat;2;2;2;42.0;4400000;Железнодорожный; Жуковского;20;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297105068/;Улан-Удэ;sale;flat;3;5;2;45.9;5300000;Октябрьский; Калашникова;17;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297357403/;Улан-Удэ;sale;flat;5;5;2;49.2;5740000;Октябрьский;проспект Строителей;60;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297291291/;Улан-Удэ;sale;flat;15;16;1;38.2;3330000;Октябрьский;148А мкр;2/1;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/301156652/;Улан-Удэ;sale;flat;6;9;2;48.9;6500000;Октябрьский;Ключевская ;11;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297143558/;Улан-Удэ;sale;flat;4;4;1;31.3;4650000;Октябрьский;бульвар Карла Маркса;7А;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297522963/;Улан-Удэ;sale;flat;4;5;1;34.2;4850000;Октябрьский; Жердева;58;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297036760/;Улан-Удэ;sale;flat;2;3;1;39.0;5150000;Октябрьский;105-й мкр;46;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297143574/;Улан-Удэ;sale;flat;1;3;1;33.3;4950000;Октябрьский;105-й мкр;35;;105-й микрорайон
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/300958164/;Улан-Удэ;sale;flat;5;5;2;44.3;6300000;Железнодорожный; Гагарина;18;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297654476/;Улан-Удэ;sale;flat;8;9;1;33.2;4750000;Октябрьский; Шумяцкого;12А;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297105051/;Улан-Удэ;sale;flat;5;5;2;41.9;5000000;Железнодорожный;Октябрьская ;46;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297655134/;Улан-Удэ;sale;flat;4;4;2;43.4;5600000;Железнодорожный;Октябрьская ;12;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297105056/;Улан-Удэ;sale;flat;8;15;1;35.0;6800000;Советский; А.У. Модогоева;4;;Изумрудный
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297655132/;Улан-Удэ;sale;flat;1;4;2;35.5;3695000;Октябрьский;Тобольская ;41;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297655127/;Улан-Удэ;sale;flat;4;5;2;48.5;6500000;Октябрьский;Ключевская ;55;;
Онсайд;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297224847/;Улан-Удэ;sale;flat;1;5;1;35.7;4981000;Октябрьский;Ключевская ;88;;
Доверие;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/278841727/;Улан-Удэ;sale;flat;2;5;1;30.9;5000000;Советский; Толстого;14;;
Доверие;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/300617136/;Улан-Удэ;sale;flat;3;5;2;48.2;6000000;Железнодорожный; Королева;16;;
ID 115039508;homeowner;https://ulan-ude.cian.ru/sale/flat/300471675/;Улан-Удэ;sale;flat;3;3;1;40.0;5100000;Октябрьский; Имени Д.Ц. Дашиева;4;;
ID 97328341;homeowner;https://ulan-ude.cian.ru/sale/flat/300226218/;Улан-Удэ;sale;flat;5;5;1;34.5;5000000;Советский; Лощенкова;19А/1;;
Неал-Недвижимость;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/299316986/;Улан-Удэ;sale;flat;3;3;1;24.5;3100000;Железнодорожный; Изумрудная;20Б;;
ID 26135949;unknown;https://ulan-ude.cian.ru/sale/flat/300871861/;Улан-Удэ;sale;flat;4;5;1;35.2;4500000;Октябрьский; Жердева;42;;
ID 40403448;realtor;https://ulan-ude.cian.ru/sale/flat/300829614/;Улан-Удэ;sale;flat;2;14;2;44.8;6900000;Советский;Ермаковская ;7Г;;
АСТОРИЯ;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/293541353/;Улан-Удэ;sale;flat;4;5;2;47.2;5150000;Октябрьский;111-й мкр;11;;
ID 115984101;homeowner;https://ulan-ude.cian.ru/sale/flat/301420670/;Улан-Удэ;sale;flat;2;5;2;46.0;7500000;Октябрьский; Жердева;56;;
ID 69152618;homeowner;https://ulan-ude.cian.ru/sale/flat/301007269/;Улан-Удэ;sale;flat;5;7;2;48.7;5150000;Советский; Батожабая;9;;
ID 115320775;homeowner;https://ulan-ude.cian.ru/sale/flat/300711774/;Улан-Удэ;sale;flat;2;5;2;50.0;6800000;Железнодорожный;Комсомольская ;4;;
ID 114295228;homeowner;https://ulan-ude.cian.ru/sale/flat/300435560/;Улан-Удэ;sale;flat;3;3;1;40.7;4950000;Железнодорожный; Алтан-Газар;120;;
ID 91906152;homeowner;https://ulan-ude.cian.ru/sale/flat/294548673/;Улан-Удэ;sale;flat;1;5;2;42.0;5250000;Железнодорожный; Добролюбова;2;;
ID 87307491;homeowner;https://ulan-ude.cian.ru/sale/flat/301308954/;Улан-Удэ;sale;flat;2;5;2;50.3;7140000;Железнодорожный; Гагарина;64А;;
ID 70567576;homeowner;https://ulan-ude.cian.ru/sale/flat/297782001/;Улан-Удэ;sale;flat;2;6;2;48.3;6350000;Октябрьский; Конечная;3;;
Лариса Бибишева;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/301473521/;Улан-Удэ;sale;flat;4;6;2;47.7;5500000;Октябрьский;105-й мкр;29;;
Конус;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/284819330/;Улан-Удэ;sale;flat;2;2;1;33.0;1600000;Октябрьский; Совхозная;50;;
Владис;real_estate_agent;https://ulan-ude.cian.ru/sale/flat/297758310/;Улан-Удэ;sale;flat;5;5;2;45.5;5700000;Октябрьский;Ключевская ;36;;
